"0","summary(data)"
"1",""
"1"," sex     "
"1","      age       "
"1"," measurement_date    "
"1","      bmi       "
"1"," percent_body_fat"
"1","
"
"1"," F: 645  "
"1"," Min.   :19.00  "
"1"," Min.   :2015-01-01  "
"1"," Min.   :15.00  "
"1"," Min.   :26.50   "
"1","
"
"1"," M:1355  "
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.:2016-04-07  "
"1"," 1st Qu.:21.80  "
"1"," 1st Qu.:45.00   "
"1","
"
"1","         "
"1"," Median :41.00  "
"1"," Median :2017-06-29  "
"1"," Median :24.00  "
"1"," Median :45.00   "
"1","
"
"1","         "
"1"," Mean   :41.54  "
"1"," Mean   :2017-07-01  "
"1"," Mean   :23.98  "
"1"," Mean   :47.80   "
"1","
"
"1","         "
"1"," 3rd Qu.:53.00  "
"1"," 3rd Qu.:2018-09-18  "
"1"," 3rd Qu.:26.10  "
"1"," 3rd Qu.:53.33   "
"1","
"
"1","         "
"1"," Max.   :64.00  "
"1"," Max.   :2019-12-31  "
"1"," Max.   :37.10  "
"1"," Max.   :60.00   "
"1","
"
"1",""
"1"," hand_grip_strength_kg"
"1"," sit_and_reach_cm "
"1"," sit_ups_count  "
"1"," vo2_estimate_ml_per_kg_min"
"1","
"
"1"," Min.   : 7.40        "
"1"," Min.   :-14.900  "
"1"," Min.   : 5.00  "
"1"," Min.   :10.00             "
"1","
"
"1"," 1st Qu.:27.88        "
"1"," 1st Qu.:  3.700  "
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.:31.50             "
"1","
"
"1"," Median :36.40        "
"1"," Median :  7.900  "
"1"," Median :17.00  "
"1"," Median :36.40             "
"1","
"
"1"," Mean   :35.96        "
"1"," Mean   :  7.887  "
"1"," Mean   :17.62  "
"1"," Mean   :36.28             "
"1","
"
"1"," 3rd Qu.:43.70        "
"1"," 3rd Qu.: 11.900  "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:41.20             "
"1","
"
"1"," Max.   :68.00        "
"1"," Max.   : 34.400  "
"1"," Max.   :33.00  "
"1"," Max.   :60.10             "
"1","
"
